,CountryName_x,CountryCode_x,Jurisdiction,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,H8_Protection of elderly people,ConfirmedCases,ConfirmedDeaths,Daily_cases,like_index,retweet_index,V1_Vaccine Prioritisation (summary),V2_Vaccine Availability (summary),V3_Vaccine Financial Support (summary)
304,United States,USA,NAT_TOTAL,31/10/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9165786,231520,89754,115.5172414,74.37931034,0,0,0
305,United States,USA,NAT_TOTAL,1/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9270686,232027,104900,115.5172414,74.37931034,0,0,0
306,United States,USA,NAT_TOTAL,2/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9355897,232599,85211,115.5172414,74.37931034,0,0,0
307,United States,USA,NAT_TOTAL,3/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9483095,234177,127198,115.5172414,74.37931034,0,0,0
308,United States,USA,NAT_TOTAL,4/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9587636,235284,104541,5696.9,952.4666667,0,0,0
309,United States,USA,NAT_TOTAL,5/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9717001,236449,129365,5696.9,952.4666667,0,0,0
310,United States,USA,NAT_TOTAL,6/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9845036,237674,128035,5696.9,952.4666667,0,0,0
311,United States,USA,NAT_TOTAL,7/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,9972546,238764,127510,5696.9,952.4666667,0,0,0
312,United States,USA,NAT_TOTAL,8/11/2020,5,3,3,5,1,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,10087714,239338,115168,5696.9,952.4666667,0,0,0
313,United States,USA,NAT_TOTAL,9/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,10208148,240113,120434,5696.9,952.4666667,0,0,0
314,United States,USA,NAT_TOTAL,10/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,10348654,241529,140506,5696.9,952.4666667,0,0,0
315,United States,USA,NAT_TOTAL,11/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,10495404,242964,146750,203.3125,106,0,0,0
316,United States,USA,NAT_TOTAL,12/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,10660154,244173,164750,203.3125,106,0,0,0
317,United States,USA,NAT_TOTAL,13/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,10840552,245373,180398,203.3125,106,0,0,0
318,United States,USA,NAT_TOTAL,14/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,11008478,246720,167926,203.3125,106,0,0,0
319,United States,USA,NAT_TOTAL,15/11/2020,5,3,3,5,2,1,3,3,3,1,0,0,4,3,1,0,0,7,0,4,11144834,247500,136356,203.3125,106,0,0,0
320,United States,USA,NAT_TOTAL,16/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,11307457,248335,162623,203.3125,106,0,0,0
321,United States,USA,NAT_TOTAL,17/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,11471416,250046,163959,203.3125,106,0,0,0
322,United States,USA,NAT_TOTAL,18/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,11644667,251961,173251,707.275,195.725,0,0,0
323,United States,USA,NAT_TOTAL,19/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,11836177,254015,191510,707.275,195.725,0,0,0
324,United States,USA,NAT_TOTAL,20/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,12034510,255975,198333,707.275,195.725,0,0,0
325,United States,USA,NAT_TOTAL,21/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,12213946,257598,179436,707.275,195.725,0,0,0
326,United States,USA,NAT_TOTAL,22/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,12360893,258636,146947,707.275,195.725,0,0,0
327,United States,USA,NAT_TOTAL,23/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,12534982,259737,174089,707.275,195.725,0,0,0
328,United States,USA,NAT_TOTAL,24/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,12710526,261868,175544,707.275,195.725,0,0,0
329,United States,USA,NAT_TOTAL,25/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,12893929,264128,183403,1219.909091,290.7272727,0,0,0
330,United States,USA,NAT_TOTAL,26/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,13006455,265515,112526,1219.909091,290.7272727,0,0,0
331,United States,USA,NAT_TOTAL,27/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,13214388,267069,207933,1219.909091,290.7272727,0,0,0
332,United States,USA,NAT_TOTAL,28/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,13370049,268435,155661,1219.909091,290.7272727,0,0,0
333,United States,USA,NAT_TOTAL,29/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,13510377,269477,140328,1219.909091,290.7272727,0,0,0
334,United States,USA,NAT_TOTAL,30/11/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,13670697,270821,160320,1219.909091,290.7272727,0,0,0
335,United States,USA,NAT_TOTAL,1/12/2020,5,5,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,13859037,273366,188340,1219.909091,290.7272727,1,0,0
336,United States,USA,NAT_TOTAL,2/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,14061931,276184,202894,1200.531915,239.2340426,1,0,0
337,United States,USA,NAT_TOTAL,3/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,14285352,279121,223421,1200.531915,239.2340426,1,0,0
338,United States,USA,NAT_TOTAL,4/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,14517996,281818,232644,1200.531915,239.2340426,1,0,0
339,United States,USA,NAT_TOTAL,5/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,14733807,284182,215811,1200.531915,239.2340426,1,0,0
340,United States,USA,NAT_TOTAL,6/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,14915060,285545,181253,1200.531915,239.2340426,1,0,0
341,United States,USA,NAT_TOTAL,7/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,15109467,287145,194407,1200.531915,239.2340426,1,0,0
342,United States,USA,NAT_TOTAL,8/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,15333919,289766,224452,1200.531915,239.2340426,1,0,0
343,United States,USA,NAT_TOTAL,9/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,15556569,292947,222650,1045.723684,290.1184211,1,0,0
344,United States,USA,NAT_TOTAL,10/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,15787997,295941,231428,1045.723684,290.1184211,1,0,0
345,United States,USA,NAT_TOTAL,11/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,16028086,299348,240089,1045.723684,290.1184211,1,0,0
346,United States,USA,NAT_TOTAL,12/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,16245883,301826,217797,1045.723684,290.1184211,1,0,0
347,United States,USA,NAT_TOTAL,13/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,0,4,16433854,303463,187971,1045.723684,290.1184211,1,0,0
348,United States,USA,NAT_TOTAL,14/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,16628168,305113,194314,1045.723684,290.1184211,1,1,5
349,United States,USA,NAT_TOTAL,15/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,16837160,308199,208992,1045.723684,290.1184211,1,1,5
350,United States,USA,NAT_TOTAL,16/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,17083804,311877,246644,694.5172414,246.137931,1,1,5
351,United States,USA,NAT_TOTAL,17/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,17323724,315379,239920,694.5172414,246.137931,1,1,5
352,United States,USA,NAT_TOTAL,18/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,17575546,318345,251822,694.5172414,246.137931,1,1,5
353,United States,USA,NAT_TOTAL,19/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,17767649,321024,192103,694.5172414,246.137931,1,1,5
354,United States,USA,NAT_TOTAL,20/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,17955653,322756,188004,694.5172414,246.137931,1,1,5
355,United States,USA,NAT_TOTAL,21/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,18154356,324656,198703,694.5172414,246.137931,1,1,5
356,United States,USA,NAT_TOTAL,22/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,18352479,328055,198123,694.5172414,246.137931,1,1,5
357,United States,USA,NAT_TOTAL,23/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,18582104,331478,229625,1134.194444,300.9166667,1,1,5
358,United States,USA,NAT_TOTAL,24/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,18776242,334374,194138,1134.194444,300.9166667,1,1,5
359,United States,USA,NAT_TOTAL,25/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,18874122,335832,97880,1134.194444,300.9166667,1,1,5
360,United States,USA,NAT_TOTAL,26/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,19100538,337723,226416,1134.194444,300.9166667,1,1,5
361,United States,USA,NAT_TOTAL,27/12/2020,5,3,3,7,2,3,3,3,3,1,9.00E+11,0,4,3,1,0,0,7,2,4,19256383,339160,155845,1134.194444,300.9166667,1,1,5
362,United States,USA,NAT_TOTAL,28/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,19430535,341162,174152,1134.194444,300.9166667,1,1,5
363,United States,USA,NAT_TOTAL,29/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,19630974,344781,200439,1134.194444,300.9166667,1,1,5
364,United States,USA,NAT_TOTAL,30/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,19864665,348573,233691,645.8095238,222,1,1,5
365,United States,USA,NAT_TOTAL,31/12/2020,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,20100249,352001,235584,645.8095238,222,1,1,5
366,United States,USA,NAT_TOTAL,1/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,20254160,354136,153911,645.8095238,222,1,1,5
367,United States,USA,NAT_TOTAL,2/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,20554622,356693,300462,645.8095238,222,1,1,5
368,United States,USA,NAT_TOTAL,3/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,20763475,358150,208853,645.8095238,222,1,1,5
369,United States,USA,NAT_TOTAL,4/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,20947482,360244,184007,645.8095238,222,1,1,5
370,United States,USA,NAT_TOTAL,5/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,21182525,363934,235043,645.8095238,222,1,1,5
371,United States,USA,NAT_TOTAL,6/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,21438182,367826,255657,825.2244898,257.5714286,1,1,5
372,United States,USA,NAT_TOTAL,7/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,21716496,371830,278314,825.2244898,257.5714286,1,1,5
373,United States,USA,NAT_TOTAL,8/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,22011753,375928,295257,825.2244898,257.5714286,1,1,5
374,United States,USA,NAT_TOTAL,9/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,22272720,379233,260967,825.2244898,257.5714286,1,1,5
375,United States,USA,NAT_TOTAL,10/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,22486135,381251,213415,825.2244898,257.5714286,1,1,5
376,United States,USA,NAT_TOTAL,11/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,22700819,383350,214684,825.2244898,257.5714286,1,1,5
377,United States,USA,NAT_TOTAL,12/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,22927766,387810,226947,825.2244898,257.5714286,1,1,5
378,United States,USA,NAT_TOTAL,13/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,23158067,391804,230301,1468.38,349.34,1,1,5
379,United States,USA,NAT_TOTAL,14/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,23393833,395771,235766,1468.38,349.34,1,1,5
380,United States,USA,NAT_TOTAL,15/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,23636699,399683,242866,1468.38,349.34,1,1,5
381,United States,USA,NAT_TOTAL,16/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,23838557,403102,201858,1468.38,349.34,1,1,5
382,United States,USA,NAT_TOTAL,17/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,24016402,405003,177845,1468.38,349.34,1,1,5
383,United States,USA,NAT_TOTAL,18/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,24160000,406563,143598,1468.38,349.34,1,1,5
384,United States,USA,NAT_TOTAL,19/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,24336216,409269,176216,1468.38,349.34,1,1,5
385,United States,USA,NAT_TOTAL,20/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,24519477,413682,183261,12619.07547,2111.283019,1,1,5
386,United States,USA,NAT_TOTAL,21/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,24713349,417868,193872,12619.07547,2111.283019,1,1,5
387,United States,USA,NAT_TOTAL,22/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,24904107,421691,190758,12619.07547,2111.283019,1,1,5
388,United States,USA,NAT_TOTAL,23/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25074852,425065,170745,12619.07547,2111.283019,1,1,5
389,United States,USA,NAT_TOTAL,24/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25206053,426930,131201,12619.07547,2111.283019,1,1,5
390,United States,USA,NAT_TOTAL,25/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25357727,428904,151674,12619.07547,2111.283019,1,1,5
391,United States,USA,NAT_TOTAL,26/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25505353,432926,147626,12619.07547,2111.283019,1,1,5
392,United States,USA,NAT_TOTAL,27/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25659314,436872,153961,3874.282609,605.5217391,1,1,5
393,United States,USA,NAT_TOTAL,28/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25828118,440884,168804,3874.282609,605.5217391,1,1,5
394,United States,USA,NAT_TOTAL,29/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,25994740,444528,166622,3874.282609,605.5217391,1,1,5
395,United States,USA,NAT_TOTAL,30/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26137213,447325,142473,3874.282609,605.5217391,1,1,5
396,United States,USA,NAT_TOTAL,31/1/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26249365,449188,112152,3874.282609,605.5217391,1,1,5
397,United States,USA,NAT_TOTAL,1/2/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26384316,451269,134951,3874.282609,605.5217391,1,1,5
398,United States,USA,NAT_TOTAL,2/2/2021,5,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26499624,454689,115308,3874.282609,605.5217391,1,1,5
399,United States,USA,NAT_TOTAL,3/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26621321,458571,121697,675.673913,222.8478261,1,1,5
400,United States,USA,NAT_TOTAL,4/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26745317,462318,123996,675.673913,222.8478261,1,1,5
401,United States,USA,NAT_TOTAL,5/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26879739,465983,134422,675.673913,222.8478261,1,1,5
402,United States,USA,NAT_TOTAL,6/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,26983932,468669,104193,675.673913,222.8478261,1,1,5
403,United States,USA,NAT_TOTAL,7/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27073661,470110,89729,675.673913,222.8478261,1,1,5
404,United States,USA,NAT_TOTAL,8/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27164106,471724,90445,675.673913,222.8478261,1,1,5
405,United States,USA,NAT_TOTAL,9/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27259364,474773,95258,675.673913,222.8478261,1,1,5
406,United States,USA,NAT_TOTAL,10/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27354634,478078,95270,1666.090909,561.5454545,1,1,5
407,United States,USA,NAT_TOTAL,11/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27460396,481292,105762,1666.090909,561.5454545,1,1,5
408,United States,USA,NAT_TOTAL,12/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27560048,484222,99652,1666.090909,561.5454545,1,1,5
409,United States,USA,NAT_TOTAL,13/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27647267,486420,87219,1666.090909,561.5454545,1,1,5
410,United States,USA,NAT_TOTAL,14/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27712420,487592,65153,1666.090909,561.5454545,1,1,5
411,United States,USA,NAT_TOTAL,15/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27766681,488555,54261,1666.090909,561.5454545,1,1,5
412,United States,USA,NAT_TOTAL,16/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27829178,490301,62497,1666.090909,561.5454545,1,1,5
413,United States,USA,NAT_TOTAL,17/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27899331,492697,70153,1929.919355,434.2419355,1,1,5
414,United States,USA,NAT_TOTAL,18/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,27969229,495211,69898,1929.919355,434.2419355,1,1,5
415,United States,USA,NAT_TOTAL,19/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28048511,497836,79282,1929.919355,434.2419355,1,1,5
416,United States,USA,NAT_TOTAL,20/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28120203,499673,71692,1929.919355,434.2419355,1,1,5
417,United States,USA,NAT_TOTAL,21/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28177363,500911,57160,1929.919355,434.2419355,1,1,5
418,United States,USA,NAT_TOTAL,22/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28233528,502225,56165,1929.919355,434.2419355,1,1,5
419,United States,USA,NAT_TOTAL,23/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28305788,504500,72260,1929.919355,434.2419355,1,1,5
420,United States,USA,NAT_TOTAL,24/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28380537,507683,74749,2483.9875,514.4125,1,1,5
421,United States,USA,NAT_TOTAL,25/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28458041,510116,77504,2483.9875,514.4125,1,1,5
422,United States,USA,NAT_TOTAL,26/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,2,4,28535390,512195,77349,2483.9875,514.4125,1,1,5
423,United States,USA,NAT_TOTAL,27/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28600016,513717,64626,2483.9875,514.4125,1,1,5
424,United States,USA,NAT_TOTAL,28/2/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28651438,514809,51422,2483.9875,514.4125,1,1,5
425,United States,USA,NAT_TOTAL,1/3/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28709536,516324,58098,2483.9875,514.4125,1,1,5
426,United States,USA,NAT_TOTAL,2/3/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28766682,518265,57146,2483.9875,514.4125,1,1,5
427,United States,USA,NAT_TOTAL,3/3/2021,3,3,3,7,2,3,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28833825,520746,67143,1148.971831,283.5211268,1,1,5
428,United States,USA,NAT_TOTAL,4/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28901895,522668,68070,1148.971831,283.5211268,1,1,5
429,United States,USA,NAT_TOTAL,5/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,28968314,524471,66419,1148.971831,283.5211268,1,1,5
430,United States,USA,NAT_TOTAL,6/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29026579,525981,58265,1148.971831,283.5211268,1,1,5
431,United States,USA,NAT_TOTAL,7/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29067652,526684,41073,1148.971831,283.5211268,1,1,5
432,United States,USA,NAT_TOTAL,8/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29112547,527420,44895,1148.971831,283.5211268,1,1,5
433,United States,USA,NAT_TOTAL,9/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29170226,529225,57679,1148.971831,283.5211268,2,2,5
434,United States,USA,NAT_TOTAL,10/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29228116,530795,57890,1072.6,294.24,2,2,5
435,United States,USA,NAT_TOTAL,11/3/2021,3,3,3,7,2,1,3,3,3,1,1.90E+12,0,4,3,1,0,0,7,4,4,29290581,532353,62465,1072.6,294.24,2,2,5
436,United States,USA,NAT_TOTAL,12/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29352093,533898,61512,1072.6,294.24,2,2,5
437,United States,USA,NAT_TOTAL,13/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29405125,534929,53032,1072.6,294.24,2,2,5
438,United States,USA,NAT_TOTAL,14/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29443399,535514,38274,1072.6,294.24,2,2,5
439,United States,USA,NAT_TOTAL,15/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29499944,536262,56545,1072.6,294.24,2,2,5
440,United States,USA,NAT_TOTAL,16/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29553951,537441,54007,1072.6,294.24,2,2,5
441,United States,USA,NAT_TOTAL,17/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29613267,538668,59316,2322.956522,358.8478261,2,2,5
442,United States,USA,NAT_TOTAL,18/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29673659,540314,60392,2322.956522,358.8478261,2,2,5
443,United States,USA,NAT_TOTAL,19/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29735339,541441,61680,2322.956522,358.8478261,2,2,5
444,United States,USA,NAT_TOTAL,20/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29790862,542181,55523,2322.956522,358.8478261,2,2,5
445,United States,USA,NAT_TOTAL,21/3/2021,3,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29824690,542669,33828,2322.956522,358.8478261,2,2,5
446,United States,USA,NAT_TOTAL,22/3/2021,4,3,3,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29876125,543390,51435,2322.956522,358.8478261,2,2,5
447,United States,USA,NAT_TOTAL,23/3/2021,4,2,2,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,29929832,544265,53707,2322.956522,358.8478261,2,2,5
448,United States,USA,NAT_TOTAL,24/3/2021,4,2,2,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,30016660,545775,86828,1179.428571,408.3265306,2,2,5
449,United States,USA,NAT_TOTAL,25/3/2021,4,2,2,7,2,1,3,3,3,1,0,0,4,3,1,330000000,9000000000,7,4,4,30084207,547175,67547,1179.428571,408.3265306,2,2,5
450,United States,USA,NAT_TOTAL,26/3/2021,4,2,2,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,30161584,548326,77377,1179.428571,408.3265306,2,2,5
451,United States,USA,NAT_TOTAL,27/3/2021,4,2,2,7,2,1,3,3,3,1,0,0,4,3,1,0,0,7,4,4,30224432,549122,62848,1179.428571,408.3265306,2,2,5
